OBJECTID,MUNICIPALITE,NOM_LIEU,XNAD83MTM6,YNAD83MTM6,NOM_RESEAU,MOT_PASSE,DETAILS,FOURNISSEUR,GEOM,GlobalID
1,10043,Aérogare Paul-Émile-Lapointe,230505.0820000004,5371305.3796999995,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{19D286B3-EB0C-4F0A-9B3F-FC422C7A9609}
3,10043,Bibliothèque Le Bic,215492.14714999963,5359865.76025,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{DD1B718B-BCA1-45A6-B057-6C338088B446}
4,10043,Bibliothèque Pascal-Parent,233578.21850000042,5358376.984200001,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{96705019-6A7C-4D48-A09C-0F4CCC7E9D51}
5,10043,Bibliothèque de Pointe-au-Père,233952.53830000013,5375158.7787,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{D69F8D5B-A943-4A15-ACCF-14CB9B1C1BB0}
6,10043,Centre communautaire Pointe-au-Père,234177.36569999997,5374441.290100001,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{FFC4734D-8CFA-4C5A-A8A7-E679831D9D85}
7,10043,Centre communautaire Rimouski-Est,230853.55829999968,5371617.7129999995,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{AB47233B-34C5-4A43-86BE-98C2ACBC1D3D}
8,10043,Centre communautaire Saint-Robert,228852.9676000001,5367114.6712,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{D38B053D-F45A-4173-BC71-24C3B9484BDC}
9,10043,Centre communautaire Sainte-Odile,227452.66339999996,5366442.5682,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{3C6784EF-8973-48BE-8C89-E08D534C50A6}
10,10043,Centre communautaire Sainte-Agnès Nord,229744.91160000023,5369569.457699999,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{2502107C-1F6A-430B-9960-E39B83636824}
11,10043,Centre communautaire Sacré-Coeur,224050.23929999955,5366101.155099999,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{38C62553-D50E-4914-BE40-D005E9DE0400}
12,10043,Parc Beauséjour,227918.20739999972,5366956.933,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{68CC8DD1-FF81-47A3-A850-E55F23C7B3B7}
14,10043,Parc des Anciens Combattants,228650.6782999998,5368551.563200001,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{68177DB7-8932-4EA5-957F-6066790312CE}
15,10043,Salle du Conseil de ville,228984.46270000003,5368339.315075001,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{A85A5C2E-5DA0-4E0C-B6AE-4CAA0AD661E8}
16,10043,Tourisme Rimouski,228578.4731999999,5368512.219799999,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{D7F80812-3032-404B-8357-3D070220382A}
17,10043,Café des Halles,228397.43730000034,5368319.7951,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{0A00C5C2-9EE1-4FAB-8833-BD2880D5E7AC}
18,10043,Pâtisseries & Gourmandises d'Olivier,229036.23335000034,5368743.566175001,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{64FB112E-1E25-4B8D-B8BA-345B8CDC4C3E}
19,10043,La Brûlerie d'ici,228462.52830000035,5368382.913899999,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{2B881EC3-9755-494E-B6EB-21A24CE46B4D}
20,10043,Le Presse Café,228338.23259999976,5368347.166099999,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{F966C404-1EEE-4448-8AB6-0EBAC744352F}
22,10043,Cégep de Rimouski,228789.51012500003,5368233.5767250005,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{D91AC98F-3B98-4038-A6A2-4AF81569DDA1}
23,10043,Collectif de Développement Régional (CRD),228481.9759999998,5367866.8846,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{54F4A959-A408-4862-B487-622077E6B46A}
24,10043,Crêpe Chignon,228847.04229999986,5368536.5262,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{E36C27E3-E705-4866-88D7-E084208942A4}
25,10043,La SADC de la Neigette,229296.94359999988,5368511.0349,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{3838B594-4760-4AC4-84FF-79A20D2555CC}
26,10043,Centre communautaire Saint-Pie-X,230549.6464999998,5368455.9582,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{03F42509-63F7-44B8-A802-5389B91CDD7F}
27,10043,Centre communautaire Terrasse Arthur-Buies,228839.8454,5366259.198799999,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{FCE9DCB8-CC7E-43C4-A914-8BD13EBF6988}
28,10043,Centre Curé-Soucy,215577.20210000034,5359894.8891,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{165FEDB5-6A06-404C-BCBF-DAF386B0293D}
30,10043,Pavillon de la Jeunesse,233772.41985000018,5358365.549825,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{E9471435-CBDC-47AA-8B44-67D45D542394}
31,10043,Centre communautaire Nazareth,227015.1299999999,5367506.7929,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{D924C297-4A19-48DD-A9FD-48562697388D}
32,10043,Restaurant Chez Oeufs,228321.59669999965,5368264.6383,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{B4DBABFF-A7EE-4A6A-BAE2-CC65882B643A}
33,10043,Chocolaterie Pâtisserie aux Bienfaits,229053.05769999977,5368278.742875,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{0C9EA8A3-81C5-4B9E-B587-0ADBC7B9762B}
34,10043,Piscine Saint-Germain,229163.37129999977,5368146.366575001,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{F269D1C6-8987-40C9-A0DF-972CCDC6FEAA}
35,10043,Pavillon Polyvalent,229283.3097000001,5367997.9048999995,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{74CF810F-F5A7-484C-A274-CD83EC96201C}
36,10043,Centre Communautaire Sainte-Agnès Sud,230461.8537750002,5369259.71005,ZAPBSL,Mot de passe attribué par la Z.A.P.,http://zapbsl.org/pour-vous-brancher/,Z.A.P. du Bas-Saint-Laurent,Point,{8E26A9AB-905E-469A-96A9-7377115078EE}
